id,drugname,mapping
23,1) RENAPRIL 5MG 5mg,47
27,"2) NOVOXIM-500 0,5g",10
30,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) GLUCOFAST 850 850mg,55
30,2) DIAMICRON MR TAB 30MG 60'S 30mg,37
34,3) ENALAPRIL 5mg,46
24,1) MEGLUCON 1000 1000mg,56
24,1) TROYSAR AM 5mg +50mg,1
28,2) LENINARTO 10 10mg,14
32,3) STACETAM 800MG 800mg,92
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) PARTAMOL TAB. 500mg,91
23,"1) CEFADROXIL 500MG 0,5g",43
28,2) PARTAMOL TAB. 500mg,91
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) PARTAMOL TAB. 500mg,91
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) PARTAMOL TAB. 500mg,91
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) PARTAMOL TAB. 500mg,91
23,"1) CEFADROXIL 500MG 0,5g",43
28,2) PARTAMOL TAB. 500mg,91
24,"1) CEFADROXIL 500MG 0,5g",43
29,2) PARTAMOL TAB. 500mg,91
24,"1) CEFADROXIL 500MG 0,5g",43
29,2) PARTAMOL TAB. 500mg,91
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) PARTAMOL TAB. 500mg,91
24,"1) CEFADROXIL 500MG 0,5g",43
29,2) PARTAMOL TAB. 500mg,91
23,1) TROYSAR AM 5mg +50mg,1
27,2) LENINARTO 10 10mg,14
31,3) STACETAM 800MG 800mg,92
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) PARTAMOL TAB. 500mg,91
24,1) CEFADROXIL 500MG 500mg,19
27,2) VACO LORATADINE 10mg,71
30,3) PANACTOL 500mg,91
33,4) COSYNDO B 175mg+175mg+125mcg,104
29,1) MEGLUCON 1000 1000mg,56
33,2) GOLDDICRON 30mg,37
37,"3) HANGITOR PLUS 40mg+12,5mg",79
41,4) KAGASDINE 20mg,87
45,5) CHORLATCYN 125mg+50mg+50mg+25mg,97
20,1) KAVASDIN 5 5mg,8
23,2) DICLOFENAC 50mg,40
26,3) MYPARA 500 500mg,89
23,1) MYPARA 500 500mg,99
23,1) MYPARA 500 500mg,99
12,1) Metformin (Metformin 500) 500mg,54
15,2) Atorvastatin (Atoris 20mg) 20mg,15
23,"1) CEFADROXIL 0,5g",43
28,2) MYPARA 500 500mg,89
33,3) MENISON 16MG 16mg,75
11,1) Amoxicilin (Fabamox 500) 500mg,10
14,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
22,1) FABAMOX 500 500mg,10
27,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) TROYSAR AM 5mg +50mg,1
30,2) LENINARTO 10 10mg,14
34,3) STACETAM 800MG 800mg,92
21,1) FABAMOX 500 500mg,10
26,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) PANACTOL 500mg,99
29,2) VITAMIN C STADA 1G 1g,105
21,1) CARDILOPIN 5mg,8
25,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
29,3) COSYNDO B 175mg+175mg+125mcg,104
22,"1) CEFADROXIL 500MG 0,5g",19
27,2) DIXIREIN 375mg,2
32,3) PARTAMOL TAB. 500mg,91
22,"1) DROXICEF 0,5g",43
27,2) DIXIREIN 375mg,2
24,"1) DROXICEF 0,5g",43
29,2) DIXIREIN 375mg,2
22,1) KAVASDIN 5 5mg,8
26,2) ENALAPRIL 5mg,46
30,3) AMOXICILIN 500MG 500mg,10
35,4) PANACTOL 500mg,89
21,"1) NOVOXIM-500 0,5g",10
21,"1) NOVOXIM-500 0,5g",10
23,"1) MELOXICAM 7,5mg",81
28,2) HOẠT HUYẾT DƯỠNG NÃO BDF 150mg+5mg,64
33,"3) CEFACYL 500 0,5g",61
22,1) TROYSAR AM 5mg +50mg,1
26,2) LENINARTO 10 10mg,14
30,3) STACETAM 800MG 800mg,92
22,"1) CEFADROXIL 500MG 0,5g",19
27,2) DIXIREIN 375mg,2
32,3) PANACTOL 500mg,91
22,"1) CEFADROXIL 500MG 0,5g",19
27,2) DIXIREIN 375mg,2
32,3) PANACTOL 500mg,91
24,1) SAVILOSARTAN 50 50mg,72
26,1) SAVI LOSARTAN 50 50mg,72
27,"1) EBITAC 12.5 10mg + 12,5mg",45
31,2) SAVI PROLOL 5 5mg,31
35,3) BỐ HUYẾT ÍCH NÃO BDF 40mg+300mg,65
22,1) PAMLONOR 5mg,8
26,2) ENALAPRIL 5mg,46
31,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
12,1) Metformin (Metformin 500) 500mg,54
15,"2) Bisoprolol (SaviProlol 2,5) 2,5mg",41
22,"1) NOVOXIM-500 0,5g",10
25,2) METRONIDAZOL 250mg,51
23,"1) CEPHALEXIN PMP 500 0,5g",26
26,2) METHYLSOLONE 16MG 16mg,73
29,3) SETBLOOD 115mg+100mg+50mcg,104
26,"1) HANGITOR PLUS 40mg+12,5mg",79
30,2) MEZAFEN 60mg,78
25,1) FUDCIME 200MG 200mg,34
30,2) BROMHEXIN ACTAVIS 8MG 8mg,59
35,3) VIPREDNI 16MG 16mg,73
39,4) PARTAMOL TAB. 500mg,89
13,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
16,2) Loxoprofen (Mezafen) 60mg,78
22,1) HOẠT HUYẾT DƯỠNG NÃO QN 150mg+20mg,64
25,2) LIVONIC 2500mg+400mg+500mg+85mg,68
11,"1) Cefalexin (Firstlexin 500) 0,5g",26
14,2) Paracetamol (Partamol Tab.) 500mg,91
17,3) Metronidazol (Metronidazol 250) 250 mg,51
11,"1) Cefalexin (Firstlexin 500) 0,5g",26
14,2) Paracetamol (Partamol Tab.) 500mg,91
17,3) Metronidazol (Metronidazol 250) 250 mg,51
10,"1) Cefalexin (Firstlexin 500) 0,5g",26
13,2) Methyl prednisolon (Methylprednisolon 4) 4mg,74
16,3) Carbocistein (Anpemux) 250mg,2
11,"1) Cefalexin (Firstlexin 500) 0,5g",26
14,2) Methyl prednisolon (Methylprednisolon 4) 4mg,74
17,3) Carbocistein (Anpemux) 250mg,2
25,1) GOLDDICRON 30mg,37
23,1) GOLDDICRON 30mg,37
